title,date
"An Exploration of R, Yelp, and the Search for Good Indian Food",5 points by Rogerh91 6 hours ago  | discuss
Deep Advances in Generative Modeling,7 points by gwulfs 15 hours ago  | 1 comment
Spark Pipelines: Elegant Yet Powerful,3 points by aouyang1 9 hours ago  | discuss
Shit VCs Say,3 points by Argentum01 10 hours ago  | discuss
"Python, Machine Learning, and Language Wars",4 points by pmigdal 17 hours ago  | discuss
A Neural Network in 11 lines of Python ,3 points by dekhtiar 14 hours ago  | discuss
Markov Chains Explained Visually,13 points by zeroviscosity 1 day ago  | 1 comment
Dplython: Dplyr for Python,13 points by thenaturalist 1 day ago  | 3 comments
Inferring causal impact using Bayesian structural time-series models,8 points by Homunculiheaded 1 day ago  | 1 comment
A Billion Taxi Rides on Amazon EMR running Spark,5 points by marklit 1 day ago  | 1 comment
Tutorial: Web scraping and mapping breweries with import.io and R,4 points by jasdumas 1 day ago  | discuss
The rise of greedy robots,4 points by yanir 2 days ago  | discuss
"Python for Data Structures, Algorithms, and Interviews",18 points by kokoubaby 4 days ago  | discuss
Extracting image metadata at scale,2 points by zachwill 1 day ago  | discuss
Lift charts - A data scientist's secret weapon,14 points by datenheini 4 days ago  | 2 comments
Data Science Side Project,7 points by yashpatel5400 2 days ago  | 9 comments
How To Become A Machine Learning Expert In One Simple Step,4 points by swanint 2 days ago  | discuss
Engineers Shouldn’t Write ETL: High Functioning Data Science Departments,10 points by legel 4 days ago  | 3 comments
Simple estimation of hierarchical events with petersburg,3 points by wdm0006 2 days ago  | discuss
Unsupervised Computer Vision: The Current State of the Art,6 points by carlosfaham 3 days ago  | discuss
Data Engineering at Slack: Twelve Mistakes I've Made In My First Three Months,14 points by gwulfs 6 days ago  | 2 comments
What data visualization tools do /r/DataIsBeautiful OC creators use?,3 points by pmigdal 2 days ago  | discuss
Reshaping in Pandas,6 points by carlosgg 4 days ago  | discuss
An unusual interactive machine learning challenge,4 points by gglumov 3 days ago  | discuss
Datumbox Machine Learning Framework 0.7.0 Released,4 points by datumbox 3 days ago  | discuss
Data science intro for math/phys background,14 points by pmigdal 7 days ago  | discuss
Neural Networks demystified,16 points by elyase 8 days ago  | discuss
What machines can learn from Apple Watch: detecting undiagnosed heart condition,9 points by koukouhappy 6 days ago  | discuss
Data Science Tools: The Biggest Winners and Losers,12 points by AnnaOnTheWeb 7 days ago  | discuss
10 Years of Open Source Machine Learning,9 points by tstonez 6 days ago  | 1 comment
Has your conversion rate changed? Bayesian timeseries analysis with Python,12 points by yummyfajitas 8 days ago  | discuss
Do jobs run in families?,5 points by Anon84 5 days ago  | 1 comment
Introduction to Scikit Flow -  Simplified Interface to TensorFlow,8 points by lefish 7 days ago  | discuss
"XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow",8 points by crowwork 8 days ago  | discuss
How to learn machine learning?,8 points by kiechu 8 days ago  | 1 comment
The Deep Roots of Javascript Fatigue,5 points by nikkielizdemere 6 days ago  | 1 comment
How do we make Data Tau work?,27 points by hal8 9 days ago  | 18 comments
"Machine Learning: An In-Depth, Non-Technical Guide — Part 4",7 points by innoarchitech 8 days ago  | discuss
Data Science Slack channel - Click for invite,7 points by jyotsna 8 days ago  | discuss
[Ask DT] What are some rookie mistakes in R?,3 points by HKtemp 3 days ago  | discuss
"Playing ""Moneyball"" on EA FIFA 16",16 points by aabb13 13 days ago  | 3 comments
Intellexer - Natural Language Processing and Text Mining REST API,16 points by j_downer 13 days ago  | discuss
Descriptive Statistics in SQL,5 points by nickhould 7 days ago  | discuss
Genomic Data Visualization using Python,2 points by RadhouaneAniba 4 days ago  | discuss
How to Use Cohort Data to Analyze User Behavior,2 points by clevertap 4 days ago  | discuss
Making transparent how variations in analytical choices affect results,4 points by rahmaniacc 7 days ago  | discuss
Show DT: Datasets.co - An easy way to share and discover ml datasets,2 points by mrborgen86 4 days ago  | discuss
Is Scala a better choice than Python for Apache Spark?,7 points by srinify 10 days ago  | 1 comment
Julia: A Fast Language for Numerical Computing,7 points by srinify 10 days ago  | 1 comment
"An Ode To The Rice Cooker, The Smartest Kitchen Appliance I’ve Ever Owned",2 points by tfturing 4 days ago  | discuss
Computing Classification Evaluation Metrics in R,4 points by lefish 7 days ago  | discuss
Analyzing Golden State Warriors' passing network using GraphFrames in Spark,3 points by yukiegosapporo 6 days ago  | discuss
Megaman: Manifold Learning with Millions of points,4 points by dperry 8 days ago  | 3 comments
How to Detect Outliers on Parametric and Non Parametric Methods,2 points by clevertap 5 days ago  | discuss
BallR: Interactive NBA Shot Charts with R and Shiny,12 points by carlosgg 14 days ago  | discuss
A Billion Taxi Rides on Amazon EMR Running Presto,4 points by marklit 8 days ago  | discuss
Minecraft to run artificial intelligence experiments,4 points by bsadeghi 8 days ago  | discuss
Deep Q-Learning (Space Invaders),4 points by pmigdal 8 days ago  | discuss
Theano Tutorial,2 points by pmigdal 5 days ago  | discuss
The Personality Space of Cartoon Characters,3 points by lefish 7 days ago  | discuss
Announcing Apache Flink 1.0.0,11 points by mxm 14 days ago  | discuss
"Telemetry with Collectd, Logstash, Elasticsearch and Grafana (ELG)",3 points by helloanand 7 days ago  | discuss
Statisticians Agree: It’s Time To Stop Misusing P-Value,10 points by jpiburn 15 days ago  | 5 comments
Bayesian Reasoning in The Twilight Zone!,2 points by Homunculiheaded 6 days ago  | discuss
Bayesian Estimation of G Train Wait Times,7 points by jamesdreiss 12 days ago  | discuss
XGBoost: A Scalable Tree Boosting System article,6 points by tfturing 12 days ago  | discuss
Some experiments into explaining complex black box ensemble predictions,2 points by lefish 6 days ago  | discuss
Creating a Hadoop Pseudo-Distributed Environment,2 points by lefish 6 days ago  | discuss
"Data Science Pop-Up in Austin, TX",2 points by AnnaOnTheWeb 6 days ago  | discuss
Train your own image classifier with Inception in TensorFlow,7 points by elyase 13 days ago  | discuss
Shiny app for running a Tensorflow demo,3 points by shinyman 9 days ago  | discuss
File details and owners with gitnoc and git-pandas,3 points by wdm0006 9 days ago  | discuss
7 Big Data Technologies and When to Use Them that All Data Engineers Should Know,2 points by galvanize 7 days ago  | discuss
Topic clusters with TF-IDF vectorization with Spark and Scala,2 points by lefish 7 days ago  | discuss
Neural Doodles: Workflows for the Next Generation of Artists,5 points by pmigdal 12 days ago  | discuss
Graph Databases 101,5 points by carlosgg 12 days ago  | discuss
DataRadar.IO - Data Science RSS Feed - Do you have enough data about your data,2 points by dekhtiar 8 days ago  | 3 comments
International Women's Day: What #PledgeForParity Means To Us,5 points by ddrum001 14 days ago  | discuss
Top 50 Data Science thought leaders on Twitter,3 points by datawerq 11 days ago  | 3 comments
Ask DT: Who Is Hiring? (March 2016),27 points by whoishiring 21 days ago  | 15 comments
Deriving Better Insights From Time Series Data With Cycle Plots,3 points by clevertap 11 days ago  | discuss
Introducing GraphFrames,7 points by falaki 19 days ago  | discuss
SQL for Data Analysis,4 points by nickhould 14 days ago  | 6 comments
Stream processing and messaging systems for the IoT age,3 points by gradientflow 12 days ago  | discuss
Announcing R Tools for Visual Studio,3 points by brakmic 13 days ago  | discuss
A simpler way to merge data streams,3 points by apoverton 13 days ago  | discuss
Optimizing Notification Timing for One Signal,9 points by megandias 26 days ago  | discuss
Skizze - A high throughput probabilistic data structure service and storage,3 points by seiflotfy 14 days ago  | discuss
Question: What do you want to say about working with data?,2 points by emiller425 8 days ago  | discuss
Genomic Ranges - an Introduction to Working with Genomic Data,3 points by AnnaOnTheWeb 13 days ago  | discuss
TensorFlow for Poets,9 points by ebellm 21 days ago  | 1 comment
Unsupervised Learning with Even Less Supervision Using Bayesian Optimization,2 points by idewanck 11 days ago  | discuss
How to work with large JSON datasets using Python and Pandas,9 points by brian_spiering 21 days ago  | discuss
DrivenData Competition: Model/Visualize Fog Patterns in Morocco,4 points by bull 15 days ago  | discuss
Deep Learning: Nine Lectures at Collège de France by Yan LeCun,5 points by Anon84 17 days ago  | discuss
Optimizing Facebook Campaigns with R,2 points by AnnaOnTheWeb 12 days ago  | 1 comment
"Trump Tweets on a Globe (aka Fun with d3, socket.io, and the Twitter API)",8 points by joelgrus 21 days ago  | discuss
Why pandas users should be excited about Apache Arrow,17 points by pmigdal 29 days ago  | discuss
Histogram intersection for change detection,8 points by datadive 22 days ago  | discuss
Distributed TensorFlow just open-sourced,10 points by elyase 25 days ago  | discuss
D3.js Screencasts (1 in 3 are free),4 points by Veerle 18 days ago  | discuss
Regression and Classification with Examples in R,5 points by soates 20 days ago  | discuss
Free online course on statistical shape modelling,8 points by shapemean 25 days ago  | discuss
"Don't worry about deep learning, deepen your understanding of causality instead",22 points by yanir 37 days ago  | discuss
Work with private repositories and other updates of the FlyElephant platform,2 points by m31 15 days ago  | discuss
How to import XML to almost anywhere,4 points by Jammink 20 days ago  | discuss
Survival Analysis of Cricket Player Careers,8 points by keshav92 26 days ago  | 6 comments
Generate image analogies using neural matching and blending,2 points by pmigdal 15 days ago  | discuss
"Analyzing 1.8M tweets from Super Bowl 50 (Twython, Twitter API, AYLIEN)",4 points by mikewally 20 days ago  | discuss
Newly released sklearn compatible library of categorical encoders,7 points by wdm0006 25 days ago  | discuss
Watch Tiny Neural Nets Learn,4 points by swanint 21 days ago  | discuss
Four pitfalls of hill climbing: An animated look,5 points by csaid81 23 days ago  | discuss
"Decision Forests, Convolutional Networks and the Models in-Between",2 points by ebellm 16 days ago  | discuss
How a Math Genius Hacked OkCupid to Find True Love,15 points by roh_codeur 34 days ago  | discuss
No developers for PyLearn2,3 points by tfturing 19 days ago  | discuss
Density Estimation with Dirichlet Process Mixtures using PyMC3,6 points by MidsizeBlowfish 25 days ago  | discuss
Using survival analysis and git-pandas to estimate code quality,3 points by wdm0006 20 days ago  | discuss
An Analysis of the Flint Michigan Water Crisis: Part 1 Initial Corrosivity,3 points by JHorn 20 days ago  | discuss
An Analysis of Republican Twitter Follower Interests,6 points by michelangelo 26 days ago  | discuss
Introduction to ML talk,8 points by cjbayesian 29 days ago  | discuss
GloVe vs word2vec revisited,3 points by pmigdal 20 days ago  | discuss
Overoptimizing: a story about kaggle,4 points by wdm0006 30 days ago  | discuss
Undergrad Data Analysis/Science internships SF Bay?,3 points by tctctc 15 days ago  | 5 comments
The Role of Statistical Significance in Growth Hacking,6 points by rawls234 27 days ago  | discuss
Data Science Course @ Harvard,7 points by rahmaniacc 29 days ago  | 2 comments
Principal Component Projection Without Principal Component Analysis,6 points by genofon 27 days ago  | discuss
"Machine Learning: An In-Depth, Non-Technical Guide - Part 3",7 points by innoarchitech 29 days ago  | discuss
Stochastic Dummy Boosting,2 points by mikeskim 18 days ago  | discuss
Interactive Map: Hong-Kong through The Lense of Instagram,2 points by BrianN 19 days ago  | discuss
Data Science at Monsanto,3 points by doctorcroc 22 days ago  | discuss
Data Science at Instacart,11 points by jeremystan 34 days ago  | 3 comments
Building a Streaming Search Platform,6 points by ddrum001 28 days ago  | discuss
Kafka Producer Latency with Large Topic Counts,3 points by marklit 26 days ago  | discuss
A Sneak Peak of the Cloud: the 2 Minute Intro for Beginners,2 points by andymaheshw 20 days ago  | discuss
Win-Vector video courses: price/status changes,2 points by jmount 20 days ago  | discuss
50+ Data Science and Machine Learning Cheat Sheets,20 points by elyase 42 days ago  | 1 comment
One More Reason Not To Be Scared of Deep Learning,2 points by amplifier_khan 21 days ago  | discuss
Visual Logic Authoring vs Code,2 points by AnnaOnTheWeb 21 days ago  | discuss
Data Science in Python online training with hands-on experience,2 points by Puneet 21 days ago  | discuss
Viewing the US Presidential Primary Through the Lens of Twitter,8 points by michelangelo 33 days ago  | discuss
Caffe on Spark open sourced,4 points by rahmaniacc 27 days ago  | discuss
The Ethical Data Scientist,5 points by tfturing 29 days ago  | discuss
Answers to Frequently Asked Questions in Machine Learning,3 points by rasbt 21 days ago  | discuss
Intro to A/B Testing and P-Values,2 points by randyzwitch 22 days ago  | discuss
Visualizing State Level Data With R and Statebins,2 points by usujason 22 days ago  | discuss
"Probabilistic Graphical Models slides & video lectures (Eric Xing, CMU)",4 points by ororm 28 days ago  | discuss
Sense2vec with spaCy and Gensim,9 points by elyase 36 days ago  | 2 comments
A Billion NYC Taxi and Uber Rides in AWS Redshift,3 points by marklit 31 days ago  | discuss
How to Code and Understand DeepMind's Neural Stack Machine (in Python),2 points by genofon 23 days ago  | discuss
How to make polished Jupyter presentations with optional code visibility,9 points by csaid81 36 days ago  | discuss
How to become a Bayesian in eight easy steps,17 points by EtzA 44 days ago  | 1 comment
Optimizing .*:  Details of Vectorization and Metaprogramming in Julia,4 points by randyzwitch 29 days ago  | discuss
IBM certified Apache Spark Online Training,8 points by divya_jain 36 days ago  | discuss
Geographic Data Science course,2 points by rk 25 days ago  | discuss
"The Daily Mail Stole My Visualization, Twice",5 points by thehoff 32 days ago  | 1 comment
Ensemble Methods: Improved Machine Learning Results,9 points by PyBloggers 38 days ago  | discuss
Apache Spark and unsupervised learning in security,2 points by gradientflow 26 days ago  | discuss
MachineJS: Automated machine learning- just give it a data file!,2 points by dsernst 26 days ago  | discuss
The NSA’s SKYNET program may be killing thousands of innocent people,6 points by zlipp 35 days ago  | discuss
"Big Dimensions, and What You Can Do About It",2 points by ramsey 27 days ago  | discuss
Automate Your Oscars Pool with R,2 points by jamesdreiss 27 days ago  | discuss
Signal Processing with LIGO GW150914 data,9 points by tfturing 39 days ago  | discuss
Overview of DeZyre and Coursera Data Science Course,5 points by ann928 34 days ago  | discuss
Upcoming Datathon in NYC,2 points by VicTrey 28 days ago  | discuss
Summarizing Data in SQL,15 points by elisebreda 46 days ago  | discuss
A/B Testing for Scammers,2 points by sameermanek 28 days ago  | discuss
Highly interpretable classifiers for scikit learn using Bayesian decision rules,2 points by mcnulty 28 days ago  | discuss
Auto-scaling scikit-learn with Spark,11 points by falaki 43 days ago  | discuss
Where the f*** can I park?,2 points by manugarri 29 days ago  | discuss
"Machine Learning: An In-Depth, Non-Technical Guide - Part 2",5 points by innoarchitech 36 days ago  | discuss
Webhose.io now offers a historical data archive,7 points by databuffer 40 days ago  | discuss
Meetup: Introduction to Machine Learning Algorithms for Data Science.,4 points by ann928 36 days ago  | discuss
Exploring the Limits of Language Modeling,8 points by soates 42 days ago  | discuss
Text Mining South Park,7 points by pmigdal 41 days ago  | discuss
Finding the K in K-means by Parametric Bootstrap,7 points by jmount 42 days ago  | 1 comment
Getting Started with Statistics for Data Science,3 points by nickhould 35 days ago  | discuss
Rodeo 1.3 - Tab-completion for docstrings,3 points by glamp 35 days ago  | discuss
Teaching D3.js - links,3 points by pmigdal 35 days ago  | discuss
Parallel scikit-learn on YARN,5 points by stijntonk 39 days ago  | discuss
Meetup: Free Live Webinar on Prescriptive Analytics for Fun and Profit,2 points by ann928 32 days ago  | discuss
