title,date,days,tokens,stem,lemma,pos_tags,named_entities
Deep Advances in Generative Modeling,6 points by gwulfs 5 hours ago  | discuss,1,"deep,advances,generative,modeling",Deep Advances in Generative Model,Deep Advances in Generative Modeling,"[('Deep', 'JJ'), ('Advances', 'NNS'), ('in', 'IN'), ('Generative', 'NNP'), ('Modeling', 'NNP')]",['Generative Modeling']
A Neural Network in 11 lines of Python ,2 points by dekhtiar 5 hours ago  | discuss,1,"neural,network,11,lines,python",A Neural Network in 11 lines of Python ,A Neural Network in 11 lines of Python ,"[('A', 'DT'), ('Neural', 'NNP'), ('Network', 'NNP'), ('in', 'IN'), ('11', 'CD'), ('lines', 'NNS'), ('of', 'IN'), ('Python', 'NNP')]",['Python']
"Python, Machine Learning, and Language Wars",3 points by pmigdal 7 hours ago  | discuss,1,"python,machine,learning,language,wars","Python, Machine Learning, and Language War","Python, Machine Learning, and Language Wars","[('Python', 'NNP'), (',', ','), ('Machine', 'NNP'), ('Learning', 'NNP'), (',', ','), ('and', 'CC'), ('Language', 'NNP'), ('Wars', 'NNP')]","['Python', 'Machine Learning', 'Language Wars']"
Markov Chains Explained Visually,11 points by zeroviscosity 1 day ago  | 1 comment,1,"markov,chains,explained,visually",Markov Chains Explained Visu,Markov Chains Explained Visually,"[('Markov', 'NNP'), ('Chains', 'NNP'), ('Explained', 'VBD'), ('Visually', 'NNP')]","['Markov Chains', 'Visually']"
Dplython: Dplyr for Python,10 points by thenaturalist 1 day ago  | 3 comments,1,"dplython,dplyr,python",Dplython: Dplyr for Python,Dplython: Dplyr for Python,"[('Dplython', 'NN'), (':', ':'), ('Dplyr', 'NNP'), ('for', 'IN'), ('Python', 'NNP')]","['Dplython', 'Python']"
Inferring causal impact using Bayesian structural time-series models,7 points by Homunculiheaded 1 day ago  | 1 comment,1,"inferring,causal,impact,using,bayesian,structural,time,series,models",Inferring causal impact using Bayesian structural time-series model,Inferring causal impact using Bayesian structural time-series models,"[('Inferring', 'VBG'), ('causal', 'JJ'), ('impact', 'NN'), ('using', 'VBG'), ('Bayesian', 'JJ'), ('structural', 'JJ'), ('time', 'NN'), ('-', ':'), ('series', 'NN'), ('models', 'NNS')]",['Bayesian']
Tutorial: Web scraping and mapping breweries with import.io and R,4 points by jasdumas 1 day ago  | discuss,1,"tutorial,web,scraping,mapping,breweries,import,io,r",Tutorial: Web scraping and mapping breweries with import.io and R,Tutorial: Web scraping and mapping breweries with import.io and R,"[('Tutorial', 'JJ'), (':', ':'), ('Web', 'JJ'), ('scraping', 'NN'), ('and', 'CC'), ('mapping', 'NN'), ('breweries', 'NNS'), ('with', 'IN'), ('import', 'NN'), ('.', '.'), ('io', 'NN'), ('and', 'CC'), ('R', 'NN')]",[]
A Billion Taxi Rides on Amazon EMR running Spark,3 points by marklit 1 day ago  | 1 comment,1,"billion,taxi,rides,amazon,emr,running,spark",A Billion Taxi Rides on Amazon EMR running Spark,A Billion Taxi Rides on Amazon EMR running Spark,"[('A', 'DT'), ('Billion', 'NNP'), ('Taxi', 'NNP'), ('Rides', 'NNP'), ('on', 'IN'), ('Amazon', 'NNP'), ('EMR', 'NNP'), ('running', 'VBG'), ('Spark', 'NNP')]","['Amazon', 'Spark']"
The rise of greedy robots,4 points by yanir 1 day ago  | discuss,1,"rise,greedy,robots",The rise of greedy robot,The rise of greedy robots,"[('The', 'DT'), ('rise', 'NN'), ('of', 'IN'), ('greedy', 'NN'), ('robots', 'NNS')]",[]
Extracting image metadata at scale,2 points by zachwill 1 day ago  | discuss,1,"extracting,image,metadata,scale",Extracting image metadata at scal,Extracting image metadata at scale,"[('Extracting', 'VBG'), ('image', 'NN'), ('metadata', 'NN'), ('at', 'IN'), ('scale', 'NN')]",[]
"Python for Data Structures, Algorithms, and Interviews",17 points by kokoubaby 4 days ago  | discuss,4,"python,data,structures,algorithms,interviews","Python for Data Structures, Algorithms, and Interview","Python for Data Structures, Algorithms, and Interviews","[('Python', 'NNP'), ('for', 'IN'), ('Data', 'NNP'), ('Structures', 'NNP'), (',', ','), ('Algorithms', 'NNP'), (',', ','), ('and', 'CC'), ('Interviews', 'NNS')]","['Python', 'Data Structures', 'Algorithms']"
Lift charts - A data scientist's secret weapon,14 points by datenheini 4 days ago  | 2 comments,4,"lift,charts,data,scientist,secret,weapon",Lift charts - A data scientist's secret weapon,Lift charts - A data scientist's secret weapon,"[('Lift', 'NNP'), ('charts', 'VBZ'), ('-', ':'), ('A', 'DT'), ('data', 'JJ'), ('scientist', 'NN'), (""'"", 'POS'), ('s', 'NN'), ('secret', 'VBZ'), ('weapon', 'NN')]",['Lift']
How To Become A Machine Learning Expert In One Simple Step,4 points by swanint 2 days ago  | discuss,2,"become,machine,learning,expert,one,simple,step",How To Become A Machine Learning Expert In One Simple Step,How To Become A Machine Learning Expert In One Simple Step,"[('How', 'WRB'), ('To', 'TO'), ('Become', 'VB'), ('A', 'NNP'), ('Machine', 'NNP'), ('Learning', 'NNP'), ('Expert', 'NNP'), ('In', 'IN'), ('One', 'CD'), ('Simple', 'JJ'), ('Step', 'NN')]",[]
Data Science Side Project,6 points by yashpatel5400 1 day ago  | 8 comments,1,"data,science,side,project",Data Science Side Project,Data Science Side Project,"[('Data', 'NNP'), ('Science', 'NNP'), ('Side', 'NNP'), ('Project', 'NNP')]",['Data Science Side']
Simple estimation of hierarchical events with petersburg,3 points by wdm0006 1 day ago  | discuss,1,"simple,estimation,hierarchical,events,petersburg",Simple estimation of hierarchical events with petersburg,Simple estimation of hierarchical events with petersburg,"[('Simple', 'JJ'), ('estimation', 'NN'), ('of', 'IN'), ('hierarchical', 'JJ'), ('events', 'NNS'), ('with', 'IN'), ('petersburg', 'NN')]",['Simple']
Engineers Shouldn?t Write ETL: High Functioning Data Science Departments,9 points by legel 4 days ago  | 3 comments,4,"engineers,write,etl,high,functioning,data,science,departments",Engineers Shouldn?t Write ETL: High Functioning Data Science Depart,Engineers Shouldn?t Write ETL: High Functioning Data Science Departments,"[('Engineers', 'NNS'), ('Shouldn', 'NNP'), ('?', '.'), ('t', 'NN'), ('Write', 'NNP'), ('ETL', 'NNP'), (':', ':'), ('High', 'JJ'), ('Functioning', 'NNP'), ('Data', 'NNP'), ('Science', 'NNP'), ('Departments', 'NNP')]",['Write']
Unsupervised Computer Vision: The Current State of the Art,6 points by carlosfaham 3 days ago  | discuss,3,"unsupervised,computer,vision,current,state,art",Unsupervised Computer Vision: The Current State of the Art,Unsupervised Computer Vision: The Current State of the Art,"[('Unsupervised', 'VBN'), ('Computer', 'NNP'), ('Vision', 'NNP'), (':', ':'), ('The', 'DT'), ('Current', 'NNP'), ('State', 'NNP'), ('of', 'IN'), ('the', 'DT'), ('Art', 'NN')]",['Computer Vision']
What data visualization tools do /r/DataIsBeautiful OC creators use?,3 points by pmigdal 2 days ago  | discuss,2,"data,visualization,tools,r,dataisbeautiful,oc,creators,use",What data visualization tools do /r/DataIsBeautiful OC creators use?,What data visualization tools do /r/DataIsBeautiful OC creators use?,"[('What', 'WP'), ('data', 'VBZ'), ('visualization', 'NN'), ('tools', 'NNS'), ('do', 'VBP'), ('/', 'RB'), ('r', 'VB'), ('/', 'NNP'), ('DataIsBeautiful', 'NNP'), ('OC', 'NNP'), ('creators', 'NNS'), ('use', 'VBP'), ('?', '.')]",[]
Data Engineering at Slack: Twelve Mistakes I've Made In My First Three Months,13 points by gwulfs 5 days ago  | 2 comments,5,"data,engineering,slack,twelve,mistakes,made,first,three,months",Data Engineering at Slack: Twelve Mistakes I've Made In My First Three Month,Data Engineering at Slack: Twelve Mistakes I've Made In My First Three Months,"[('Data', 'NNP'), ('Engineering', 'NNP'), ('at', 'IN'), ('Slack', 'NNP'), (':', ':'), ('Twelve', 'NNP'), ('Mistakes', 'NNP'), ('I', 'PRP'), (""'"", ""''""), ('ve', 'NN'), ('Made', 'VBN'), ('In', 'IN'), ('My', 'NNP'), ('First', 'NNP'), ('Three', 'CD'), ('Months', 'NNP')]","['Data Engineering', 'Slack']"
An unusual interactive machine learning challenge,4 points by gglumov 3 days ago  | discuss,3,"unusual,interactive,machine,learning,challenge",An unusual interactive machine learning challeng,An unusual interactive machine learning challenge,"[('An', 'DT'), ('unusual', 'JJ'), ('interactive', 'JJ'), ('machine', 'NN'), ('learning', 'NN'), ('challenge', 'NN')]",[]
Datumbox Machine Learning Framework 0.7.0 Released,4 points by datumbox 3 days ago  | discuss,3,"datumbox,machine,learning,framework,0,7,0,released",Datumbox Machine Learning Framework 0.7.0 Releas,Datumbox Machine Learning Framework 0.7.0 Released,"[('Datumbox', 'NNP'), ('Machine', 'NNP'), ('Learning', 'NNP'), ('Framework', 'NNP'), ('0', 'CD'), ('.', '.'), ('7', 'CD'), ('.', '.'), ('0', 'CD'), ('Released', 'VBD')]",['Datumbox Machine']
Reshaping in Pandas,5 points by carlosgg 3 days ago  | discuss,3,"reshaping,pandas",Reshaping in Panda,Reshaping in Pandas,"[('Reshaping', 'VBG'), ('in', 'IN'), ('Pandas', 'NNP')]",['Pandas']
Data science intro for math/phys background,14 points by pmigdal 6 days ago  | discuss,6,"data,science,intro,math,phys,background",Data science intro for math/phys background,Data science intro for math/phys background,"[('Data', 'NNP'), ('science', 'NN'), ('intro', 'NN'), ('for', 'IN'), ('math', 'NN'), ('/', 'NNP'), ('phys', 'NN'), ('background', 'NN')]",['Data']
Neural Networks demystified,16 points by elyase 7 days ago  | discuss,7,"neural,networks,demystified",Neural Networks demystifi,Neural Networks demystified,"[('Neural', 'JJ'), ('Networks', 'NNP'), ('demystified', 'VBD')]",['Neural Networks']
What machines can learn from Apple Watch: detecting undiagnosed heart condition,9 points by koukouhappy 5 days ago  | discuss,5,"machines,learn,apple,watch,detecting,undiagnosed,heart,condition",What machines can learn from Apple Watch: detecting undiagnosed heart condit,What machines can learn from Apple Watch: detecting undiagnosed heart condition,"[('What', 'WP'), ('machines', 'NNS'), ('can', 'MD'), ('learn', 'VB'), ('from', 'IN'), ('Apple', 'NNP'), ('Watch', 'NNP'), (':', ':'), ('detecting', 'NN'), ('undiagnosed', 'JJ'), ('heart', 'NN'), ('condition', 'NN')]",['Apple Watch']
Data Science Tools: The Biggest Winners and Losers,12 points by AnnaOnTheWeb 7 days ago  | discuss,7,"data,science,tools,biggest,winners,losers",Data Science Tools: The Biggest Winners and Los,Data Science Tools: The Biggest Winners and Losers,"[('Data', 'NNP'), ('Science', 'NNP'), ('Tools', 'NNP'), (':', ':'), ('The', 'DT'), ('Biggest', 'NNP'), ('Winners', 'NNPS'), ('and', 'CC'), ('Losers', 'NNS')]","['Data Science Tools', 'Biggest Winners']"
10 Years of Open Source Machine Learning,9 points by tstonez 6 days ago  | 1 comment,6,"10,years,open,source,machine,learning",10 Years of Open Source Machine Learn,10 Years of Open Source Machine Learning,"[('10', 'CD'), ('Years', 'NNS'), ('of', 'IN'), ('Open', 'NNP'), ('Source', 'NNP'), ('Machine', 'NNP'), ('Learning', 'NNP')]",['Open Source Machine']
Do jobs run in families?,5 points by Anon84 5 days ago  | 1 comment,5,"jobs,run,families",Do jobs run in families?,Do jobs run in families?,"[('Do', 'NNP'), ('jobs', 'NNS'), ('run', 'VB'), ('in', 'IN'), ('families', 'NNS'), ('?', '.')]",[]
Has your conversion rate changed? Bayesian timeseries analysis with Python,12 points by yummyfajitas 8 days ago  | discuss,8,"conversion,rate,changed,bayesian,timeseries,analysis,python",Has your conversion rate changed? Bayesian timeseries analysis with Python,Has your conversion rate changed? Bayesian timeseries analysis with Python,"[('Has', 'NNP'), ('your', 'PRP$'), ('conversion', 'NN'), ('rate', 'NN'), ('changed', 'VBN'), ('?', '.'), ('Bayesian', 'JJ'), ('timeseries', 'NNS'), ('analysis', 'NN'), ('with', 'IN'), ('Python', 'NNP')]",['Python']
"XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow",8 points by crowwork 7 days ago  | discuss,7,"xgboost4j,portable,distributed,xgboost,spark,flink,dataflow","XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow","XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow","[('XGBoost4J', 'NN'), (':', ':'), ('Portable', 'JJ'), ('Distributed', 'NNP'), ('XGboost', 'NN'), ('in', 'IN'), ('Spark', 'NNP'), (',', ','), ('Flink', 'NNP'), ('and', 'CC'), ('Dataflow', 'NNP')]","['XGBoost4J', 'Spark', 'Flink', 'Dataflow']"
Introduction to Scikit Flow -  Simplified Interface to TensorFlow,7 points by lefish 7 days ago  | discuss,7,"introduction,scikit,flow,simplified,interface,tensorflow",Introduction to Scikit Flow -  Simplified Interface to TensorFlow,Introduction to Scikit Flow -  Simplified Interface to TensorFlow,"[('Introduction', 'NN'), ('to', 'TO'), ('Scikit', 'NNP'), ('Flow', 'NNP'), ('-', ':'), ('Simplified', 'VBD'), ('Interface', 'NNP'), ('to', 'TO'), ('TensorFlow', 'VB')]",['Scikit Flow']
How to learn machine learning?,8 points by kiechu 7 days ago  | 1 comment,7,"learn,machine,learning",How to learn machine learning?,How to learn machine learning?,"[('How', 'WRB'), ('to', 'TO'), ('learn', 'VB'), ('machine', 'NN'), ('learning', 'NN'), ('?', '.')]",[]
The Deep Roots of Javascript Fatigue,5 points by nikkielizdemere 6 days ago  | 1 comment,6,"deep,roots,javascript,fatigue",The Deep Roots of Javascript Fatigu,The Deep Roots of Javascript Fatigue,"[('The', 'DT'), ('Deep', 'NNP'), ('Roots', 'NNP'), ('of', 'IN'), ('Javascript', 'NNP'), ('Fatigue', 'NNP')]","['Deep Roots', 'Javascript Fatigue']"
How do we make Data Tau work?,27 points by hal8 8 days ago  | 18 comments,8,"make,data,tau,work",How do we make Data Tau work?,How do we make Data Tau work?,"[('How', 'WRB'), ('do', 'VBP'), ('we', 'PRP'), ('make', 'VB'), ('Data', 'NNP'), ('Tau', 'NNP'), ('work', 'NN'), ('?', '.')]",['Data Tau']
"Machine Learning: An In-Depth, Non-Technical Guide???Part 4",7 points by innoarchitech 8 days ago  | discuss,8,"machine,learning,depth,non,technical,guide,???,part,4","Machine Learning: An In-Depth, Non-Technical Guide???Part 4","Machine Learning: An In-Depth, Non-Technical Guide???Part 4","[('Machine', 'NN'), ('Learning', 'NNP'), (':', ':'), ('An', 'DT'), ('In', 'IN'), ('-', ':'), ('Depth', 'NN'), (',', ','), ('Non', 'NNP'), ('-', ':'), ('Technical', 'NNP'), ('Guide', 'NNP'), ('???', 'NNP'), ('Part', 'NNP'), ('4', 'CD')]","['Machine Learning', 'Non', 'Technical Guide']"
Data Science Slack channel - Click for invite,7 points by jyotsna 8 days ago  | discuss,8,"data,science,slack,channel,click,invite",Data Science Slack channel - Click for invit,Data Science Slack channel - Click for invite,"[('Data', 'NNP'), ('Science', 'NNP'), ('Slack', 'NNP'), ('channel', 'NN'), ('-', ':'), ('Click', 'NN'), ('for', 'IN'), ('invite', 'NN')]","['Data Science Slack', 'Click']"
Genomic Data Visualization using Python,2 points by RadhouaneAniba 3 days ago  | discuss,3,"genomic,data,visualization,using,python",Genomic Data Visualization using Python,Genomic Data Visualization using Python,"[('Genomic', 'NNP'), ('Data', 'NNP'), ('Visualization', 'NNP'), ('using', 'VBG'), ('Python', 'NNP')]","['Genomic Data', 'Python']"
Descriptive Statistics in SQL,5 points by nickhould 7 days ago  | discuss,7,"descriptive,statistics,sql",Descriptive Statistics in SQL,Descriptive Statistics in SQL,"[('Descriptive', 'JJ'), ('Statistics', 'NNS'), ('in', 'IN'), ('SQL', 'NNP')]",['SQL']
"Playing ""Moneyball"" on EA FIFA 16",16 points by aabb13 13 days ago  | 3 comments,13,"playing,moneyball,ea,fifa,16","Playing ""Moneyball"" on EA FIFA 16","Playing ""Moneyball"" on EA FIFA 16","[('Playing', 'VBG'), ('""', 'NNP'), ('Moneyball', 'NNP'), ('""', 'NNP'), ('on', 'IN'), ('EA', 'NNP'), ('FIFA', 'NNP'), ('16', 'CD')]",[]
Intellexer - Natural Language Processing and Text Mining REST API,16 points by j_downer 13 days ago  | discuss,13,"intellexer,natural,language,processing,text,mining,rest,api",Intellexer - Natural Language Processing and Text Mining REST API,Intellexer - Natural Language Processing and Text Mining REST API,"[('Intellexer', 'NNP'), ('-', ':'), ('Natural', 'JJ'), ('Language', 'NNP'), ('Processing', 'NNP'), ('and', 'CC'), ('Text', 'NNP'), ('Mining', 'NNP'), ('REST', 'NNP'), ('API', 'NNP')]","['Intellexer', 'Natural Language', 'Text Mining']"
How to Use Cohort Data to Analyze User Behavior,2 points by clevertap 3 days ago  | discuss,3,"use,cohort,data,analyze,user,behavior",How to Use Cohort Data to Analyze User Behavior,How to Use Cohort Data to Analyze User Behavior,"[('How', 'WRB'), ('to', 'TO'), ('Use', 'VB'), ('Cohort', 'NNP'), ('Data', 'NNP'), ('to', 'TO'), ('Analyze', 'NNP'), ('User', 'NNP'), ('Behavior', 'NNP')]","['Cohort Data', 'Analyze User Behavior']"
Show DT: Datasets.co - An easy way to share and discover ml datasets,2 points by mrborgen86 4 days ago  | discuss,4,"show,dt,datasets,co,easy,way,share,discover,ml,datasets",Show DT: Datasets.co - An easy way to share and discover ml dataset,Show DT: Datasets.co - An easy way to share and discover ml datasets,"[('Show', 'NNP'), ('DT', 'NNP'), (':', ':'), ('Datasets', 'NNS'), ('.', '.'), ('co', 'SYM'), ('-', ':'), ('An', 'DT'), ('easy', 'JJ'), ('way', 'NN'), ('to', 'TO'), ('share', 'NN'), ('and', 'CC'), ('discover', 'NN'), ('ml', 'NN'), ('datasets', 'NNS')]",['Show']
"An Ode To The Rice Cooker, The Smartest Kitchen Appliance I?ve Ever Owned",2 points by tfturing 4 days ago  | discuss,4,"ode,rice,cooker,smartest,kitchen,appliance,ever,owned","An Ode To The Rice Cooker, The Smartest Kitchen Appliance I?ve Ever Own","An Ode To The Rice Cooker, The Smartest Kitchen Appliance I?ve Ever Owned","[('An', 'DT'), ('Ode', 'NNP'), ('To', 'TO'), ('The', 'DT'), ('Rice', 'NNP'), ('Cooker', 'NNP'), (',', ','), ('The', 'DT'), ('Smartest', 'NNP'), ('Kitchen', 'NNP'), ('Appliance', 'NNP'), ('I', 'PRP'), ('?', '.'), ('ve', ""''""), ('Ever', 'RB'), ('Owned', 'VBD')]","['Rice Cooker', 'Smartest Kitchen']"
Making transparent how variations in analytical choices affect results,4 points by rahmaniacc 6 days ago  | discuss,6,"making,transparent,variations,analytical,choices,affect,results",Making transparent how variations in analytical choices affect result,Making transparent how variations in analytical choices affect results,"[('Making', 'VBG'), ('transparent', 'JJ'), ('how', 'WRB'), ('variations', 'NNS'), ('in', 'IN'), ('analytical', 'JJ'), ('choices', 'NNS'), ('affect', 'VBP'), ('results', 'NNS')]",[]
[Ask DT] What are some rookie mistakes in R?,2 points by HKtemp 2 days ago  | discuss,2,"ask,dt,rookie,mistakes,r",[Ask DT] What are some rookie mistakes in R?,[Ask DT] What are some rookie mistakes in R?,"[('[', 'JJ'), ('Ask', 'NNP'), ('DT', 'NNP'), (']', 'NNP'), ('What', 'WP'), ('are', 'VBP'), ('some', 'DT'), ('rookie', 'NN'), ('mistakes', 'NNS'), ('in', 'IN'), ('R', 'NNP'), ('?', '.')]",[]
Is Scala a better choice than Python for Apache Spark?,6 points by srinify 9 days ago  | 1 comment,9,"scala,better,choice,python,apache,spark",Is Scala a better choice than Python for Apache Spark?,Is Scala a better choice than Python for Apache Spark?,"[('Is', 'VBZ'), ('Scala', 'NNP'), ('a', 'DT'), ('better', 'JJR'), ('choice', 'NN'), ('than', 'IN'), ('Python', 'NNP'), ('for', 'IN'), ('Apache', 'NNP'), ('Spark', 'NNP'), ('?', '.')]","['Python', 'Apache Spark']"
Julia: A Fast Language for Numerical Computing,6 points by srinify 9 days ago  | 1 comment,9,"julia,fast,language,numerical,computing",Julia: A Fast Language for Numerical Comput,Julia: A Fast Language for Numerical Computing,"[('Julia', 'NNS'), (':', ':'), ('A', 'DT'), ('Fast', 'NNP'), ('Language', 'NNP'), ('for', 'IN'), ('Numerical', 'NNP'), ('Computing', 'NNP')]",['Numerical Computing']
Analyzing Golden State Warriors' passing network using GraphFrames in Spark,3 points by yukiegosapporo 6 days ago  | discuss,6,"analyzing,golden,state,warriors,passing,network,using,graphframes,spark",Analyzing Golden State Warriors' passing network using GraphFrames in Spark,Analyzing Golden State Warriors' passing network using GraphFrames in Spark,"[('Analyzing', 'VBG'), ('Golden', 'NNP'), ('State', 'NNP'), ('Warriors', 'NNP'), (""'"", 'POS'), ('passing', 'NN'), ('network', 'NN'), ('using', 'VBG'), ('GraphFrames', 'NNP'), ('in', 'IN'), ('Spark', 'NNP')]","['Golden State Warriors', 'GraphFrames', 'Spark']"
Megaman: Manifold Learning with Millions of points,4 points by dperry 7 days ago  | 3 comments,7,"megaman,manifold,learning,millions,points",Megaman: Manifold Learning with Millions of point,Megaman: Manifold Learning with Millions of points,"[('Megaman', 'NN'), (':', ':'), ('Manifold', 'NNP'), ('Learning', 'VBG'), ('with', 'IN'), ('Millions', 'NNP'), ('of', 'IN'), ('points', 'NNS')]","['Megaman', 'Millions']"
How to Detect Outliers on Parametric and Non Parametric Methods,2 points by clevertap 4 days ago  | discuss,4,"detect,outliers,parametric,non,parametric,methods",How to Detect Outliers on Parametric and Non Parametric Method,How to Detect Outliers on Parametric and Non Parametric Methods,"[('How', 'WRB'), ('to', 'TO'), ('Detect', 'VB'), ('Outliers', 'NNP'), ('on', 'IN'), ('Parametric', 'NNP'), ('and', 'CC'), ('Non', 'NNP'), ('Parametric', 'NNP'), ('Methods', 'NNP')]","['Outliers', 'Parametric', 'Non Parametric Methods']"
BallR: Interactive NBA Shot Charts with R and Shiny,12 points by carlosgg 14 days ago  | discuss,14,"ballr,interactive,nba,shot,charts,r,shiny",BallR: Interactive NBA Shot Charts with R and Shini,BallR: Interactive NBA Shot Charts with R and Shiny,"[('BallR', 'NN'), (':', ':'), ('Interactive', 'JJ'), ('NBA', 'NNP'), ('Shot', 'NNP'), ('Charts', 'NNP'), ('with', 'IN'), ('R', 'NNP'), ('and', 'CC'), ('Shiny', 'NNP')]","['BallR', 'NBA Shot', 'Shiny']"
Minecraft to run artificial intelligence experiments,4 points by bsadeghi 8 days ago  | discuss,8,"minecraft,run,artificial,intelligence,experiments",Minecraft to run artificial intelligence experi,Minecraft to run artificial intelligence experiments,"[('Minecraft', 'NN'), ('to', 'TO'), ('run', 'VB'), ('artificial', 'JJ'), ('intelligence', 'NN'), ('experiments', 'NNS')]",['Minecraft']
Deep Q-Learning (Space Invaders),4 points by pmigdal 8 days ago  | discuss,8,"deep,q,learning,space,invaders",Deep Q-Learning (Space Invaders),Deep Q-Learning (Space Invaders),"[('Deep', 'NNP'), ('Q', 'NNP'), ('-', ':'), ('Learning', 'NNP'), ('(', '('), ('Space', 'NNP'), ('Invaders', 'NNP'), (')', ')')]","['Deep', 'Space Invaders']"
Theano Tutorial,2 points by pmigdal 5 days ago  | discuss,5,"theano,tutorial",Theano Tutori,Theano Tutorial,"[('Theano', 'NNP'), ('Tutorial', 'NNP')]",['Theano Tutorial']
Computing Classification Evaluation Metrics in R,3 points by lefish 7 days ago  | discuss,7,"computing,classification,evaluation,metrics,r",Computing Classification Evaluation Metrics in R,Computing Classification Evaluation Metrics in R,"[('Computing', 'VBG'), ('Classification', 'NNP'), ('Evaluation', 'NNP'), ('Metrics', 'NNP'), ('in', 'IN'), ('R', 'NNP')]",[]
The Personality Space of Cartoon Characters,3 points by lefish 7 days ago  | discuss,7,"personality,space,cartoon,characters",The Personality Space of Cartoon Charact,The Personality Space of Cartoon Characters,"[('The', 'DT'), ('Personality', 'NNP'), ('Space', 'NNP'), ('of', 'IN'), ('Cartoon', 'NNP'), ('Characters', 'NNS')]","['Personality Space', 'Cartoon']"
Announcing Apache Flink 1.0.0,11 points by mxm 14 days ago  | discuss,14,"announcing,apache,flink,1,0,0",Announcing Apache Flink 1.0.0,Announcing Apache Flink 1.0.0,"[('Announcing', 'VBG'), ('Apache', 'NNP'), ('Flink', 'NNP'), ('1', 'CD'), ('.', '.'), ('0', 'CD'), ('.', '.'), ('0', 'CD')]",['Apache']
Bayesian Reasoning in The Twilight Zone!,2 points by Homunculiheaded 5 days ago  | discuss,5,"bayesian,reasoning,twilight,zone",Bayesian Reasoning in The Twilight Zone!,Bayesian Reasoning in The Twilight Zone!,"[('Bayesian', 'JJ'), ('Reasoning', 'NNP'), ('in', 'IN'), ('The', 'DT'), ('Twilight', 'NNP'), ('Zone', 'NN'), ('!', '.')]","['Bayesian Reasoning', 'Twilight Zone']"
Bayesian Estimation of G Train Wait Times,7 points by jamesdreiss 12 days ago  | discuss,12,"bayesian,estimation,g,train,wait,times",Bayesian Estimation of G Train Wait Tim,Bayesian Estimation of G Train Wait Times,"[('Bayesian', 'JJ'), ('Estimation', 'NNP'), ('of', 'IN'), ('G', 'NNP'), ('Train', 'NNP'), ('Wait', 'NNP'), ('Times', 'NNP')]",['Bayesian Estimation']
